Participant,Group,H0 Rejected,t _minutes,R,BA,FDR,FOR,TP,TN,FP,FN,MD,TD,PF,FL,Highest education level completed,Age,Sex,Ethnicity simplified,Student status,Employment status
study001,List,1,26.06135,37,0.979166667,0.048780488,0.008403361,117,354,6,3,4,4,7,1,Graduate degree (MA/MSc/MPhil/other),29,Male,Black,No,Full-Time
study002,Grid,0,7.79105,17,0.923611111,0.216783217,0.023738872,112,329,31,8,4,4,6,1,Undergraduate degree (BA/BSc/other),39,Female,Black,No,Full-Time
study003,List,0,10.88445,17,0.906944444,0.237762238,0.03264095,109,326,34,11,5,5,5,5,Graduate degree (MA/MSc/MPhil/other),66,Female,White,No,Part-Time
study013,List,0,11.72368333,44,0.844444444,0.215517241,0.07967033,91,335,25,29,4,5,6,2,Doctorate degree (PhD/other),51,Female,Mixed,No,Full-Time
study016,Grid,1,39.79935,35,0.976388889,0.064,0.008450704,117,352,8,3,6,6,7,2,Undergraduate degree (BA/BSc/other),22,Female,White,Yes,Full-Time
study017,List,0,22.87356667,56,0.794444444,0.240384615,0.109042553,79,335,25,41,6,2,6,3,Undergraduate degree (BA/BSc/other),34,Female,Black,No,Full-Time
study018,Grid,1,31.46916667,38,0.997222222,0.016393443,0,120,358,2,0,7,1,6,7,Graduate degree (MA/MSc/MPhil/other),41,Female,Black,No,Full-Time
study019,List,0,15.82293333,56,0.833333333,0.173076923,0.090425532,86,342,18,34,4,2,5,2,Graduate degree (MA/MSc/MPhil/other),63,Female,White,No,Full-Time
study025,List,0,10.18638333,75,0.731944444,0.258823529,0.144303797,63,338,22,57,6,4,6,2,Graduate degree (MA/MSc/MPhil/other),40,Male,Black,No,Full-Time
study028,Grid,0,38.52923333,35,0.943055556,0.112,0.025352113,111,346,14,9,7,5,7,4,Graduate degree (MA/MSc/MPhil/other),29,Female,Black,Yes,Full-Time
study031,List,0,10.91375,18,0.913888889,0.225352113,0.029585799,110,328,32,10,5,4,6,2,Undergraduate degree (BA/BSc/other),37,Female,Black,No,Full-Time
study032,Grid,1,15.48518333,27,0.959722222,0.127819549,0.011527378,116,343,17,4,5,1,6,1,Undergraduate degree (BA/BSc/other),21,Male,Black,Yes,Part-Time
study033,List,0,9.53975,34,0.852777778,0.246031746,0.070621469,95,329,31,25,4,5,6,1,Undergraduate degree (BA/BSc/other),26,Female,Mixed,Yes,Full-Time
study034,Grid,0,15.66766667,32,0.938888889,0.1328125,0.025568182,111,343,17,9,6,3,4,3,Undergraduate degree (BA/BSc/other),34,Male,White,No,Full-Time
study035,List,1,16.08346667,25,0.979166667,0.111111111,0,120,345,15,0,4,3,6,1,Graduate degree (MA/MSc/MPhil/other),47,Male,White,Yes,Full-Time
study038,Grid,1,50.0641,23,0.959722222,0.145985401,0.008746356,117,340,20,3,5,4,6,4,Graduate degree (MA/MSc/MPhil/other),38,Female,White,No,Full-Time
study041,List,0,20.19955,39,0.893055556,0.165289256,0.052924791,101,340,20,19,5,2,7,1,Undergraduate degree (BA/BSc/other),55,Male,White,No,Full-Time
study042,Grid,1,39.0493,34,0.952777778,0.103174603,0.019774011,113,347,13,7,6,4,5,2,Undergraduate degree (BA/BSc/other),67,Female,Black,No,Full-Time
study044,Grid,0,37.30345,22,0.891666667,0.239130435,0.043859649,105,327,33,15,7,6,4,4,Undergraduate degree (BA/BSc/other),24,Female,White,DATA_EXPIRED,Full-Time
study047,List,0,17.36693333,34,0.886111111,0.198412698,0.053672316,101,335,25,19,6,2,4,5,Undergraduate degree (BA/BSc/other),28,Female,Asian,Yes,Unemployed (and job seeking)
study052,Grid,0,12.51708333,20,0.9,0.235714286,0.038235294,107,327,33,13,6,4,4,6,Graduate degree (MA/MSc/MPhil/other),34,Female,White,No,Full-Time
study053,List,0,15.58131667,97,0.656944444,0.301587302,0.182254197,44,341,19,76,6,2,7,5,Graduate degree (MA/MSc/MPhil/other),35,Female,Black,Yes,Full-Time
study054,Grid,0,11.46983333,69,0.773611111,0.208791209,0.123393316,72,341,19,48,7,4,7,1,Graduate degree (MA/MSc/MPhil/other),34,Female,Black,No,Full-Time
study055,List,0,29.3247,32,0.872222222,0.2265625,0.059659091,99,331,29,21,6,1,7,1,Graduate degree (MA/MSc/MPhil/other),27,Female,White,No,Full-Time
study058,Grid,0,10.44436667,64,0.777777778,0.229166667,0.119791667,74,338,22,46,6,2,5,5,Graduate degree (MA/MSc/MPhil/other),47,Male,White,No,Full-Time
study061,List,1,34.42213333,38,0.997222222,0.016393443,0,120,358,2,0,5,4,6,2,Graduate degree (MA/MSc/MPhil/other),66,Male,White,No,Full-Time
study065,List,1,7.22765,8,0.955555556,0.210526316,0,120,328,32,0,6,4,5,5,Undergraduate degree (BA/BSc/other),36,Male,Asian,No,Full-Time
study067,List,0,13.8321,90,0.675,0.3,0.173170732,49,339,21,71,6,4,6,4,Doctorate degree (PhD/other),54,Female,White,No,Full-Time
study069,List,0,10.73896667,65,0.773611111,0.231578947,0.122077922,73,338,22,47,5,2,6,2,Undergraduate degree (BA/BSc/other),50,Male,White,No,Part-Time
study072,Grid,1,2.51625,23,0.959722222,0.145985401,0.008746356,117,340,20,3,5,1,7,1,Graduate degree (MA/MSc/MPhil/other),44,Female,Black,No,Full-Time
study073,List,0,19.37275,44,0.938888889,0.068965517,0.032967033,108,352,8,12,5,4,6,4,Graduate degree (MA/MSc/MPhil/other),47,Male,Asian,DATA_EXPIRED,DATA_EXPIRED
study075,List,0,27.75028333,63,0.759722222,0.268041237,0.127937337,71,334,26,49,6,4,6,5,Graduate degree (MA/MSc/MPhil/other),36,Female,White,No,Full-Time
study083,List,0,11.63091667,42,0.875,0.177966102,0.063535912,97,339,21,23,5,5,3,3,Undergraduate degree (BA/BSc/other),45,Female,Mixed,No,Full-Time
study084,Grid,0,18.26585,43,0.809722222,0.273504274,0.096418733,85,328,32,35,5,2,6,2,Undergraduate degree (BA/BSc/other),60,Female,White,No,Full-Time
study085,List,0,29.06611667,38,0.863888889,0.213114754,0.067039106,96,334,26,24,5,2,5,4,Graduate degree (MA/MSc/MPhil/other),25,Female,White,No,Full-Time
